text,urgency
"Massive fire in a residential building, need firefighters and emergency medical staff right now",critical
"Major earthquake struck the city, multiple buildings collapsed, immediate rescue needed",critical
"Flood victims stranded on roofs, immediate evacuation required",critical
Need doctors for a free health checkup camp in a slum area this weekend,high
Social media manager needed to post updates on our Facebook page,low
Need doctors for a free health checkup camp in a slum area this weekend,high
Urgent blood donation required for rare blood type patient,high
Community awareness workshop on hygiene and sanitation next week,medium
Social media manager needed to post updates on our Facebook page,low
Need someone to translate our brochure from English to Marathi,low
Need counselors to conduct a mental health workshop for teenagers,medium
Community awareness workshop on hygiene and sanitation next week,medium
Help required to arrange chairs for the upcoming seminar,low
Need someone to translate our brochure from English to Marathi,low
Need doctors for a free health checkup camp in a slum area this weekend,high
"Massive fire in a residential building, need firefighters and emergency medical staff right now",critical
Need help updating our community website with new photos,low
Social media manager needed to post updates on our Facebook page,low
"Massive fire in a residential building, need firefighters and emergency medical staff right now",critical
"Severe oxygen shortage in local hospital, patients dying, immediate supply needed",critical
"Massive fire in a residential building, need firefighters and emergency medical staff right now",critical
Need volunteers to distribute flyers in the neighborhood,low
Data entry volunteers required for digitizing old records,low
Help needed to sort donated clothes at the community center,medium
"Massive fire in a residential building, need firefighters and emergency medical staff right now",critical
"Massive fire in a residential building, need firefighters and emergency medical staff right now",critical
Seeking a photographer to cover our annual general meeting next month,low
"Tree plantation drive happening this Sunday, need hands",medium
Food distribution for 500 homeless people affected by the recent storm,high
Community awareness workshop on hygiene and sanitation next week,medium
"Massive fire in a residential building, need firefighters and emergency medical staff right now",critical
"Building collapse trapping dozens, search and rescue dogs needed immediately",critical
"Severe oxygen shortage in local hospital, patients dying, immediate supply needed",critical
Looking for people to assess the damage after the storm in rural areas,medium
"Severe oxygen shortage in local hospital, patients dying, immediate supply needed",critical
Emergency first-aid volunteers needed for the upcoming marathon,high
"Medical supplies running low at the relief camp, need immediate restocking",high
Help needed to sort donated clothes at the community center,medium
Need doctors for a free health checkup camp in a slum area this weekend,high
Clean drinking water required immediately in village after pipeline burst,high
"Flood victims stranded on roofs, immediate evacuation required",critical
"Tree plantation drive happening this Sunday, need hands",medium
"Medical supplies running low at the relief camp, need immediate restocking",high
Urgent rescue of stray animals trapped in flooded area,high
"Tsunami warning issued, urgent help needed to evacuate coastal areas",critical
Help required to arrange chairs for the upcoming seminar,low
Urgent rescue of stray animals trapped in flooded area,high
Need volunteers to distribute flyers in the neighborhood,low
"Building collapse trapping dozens, search and rescue dogs needed immediately",critical
Clean drinking water required immediately in village after pipeline burst,high
"Major earthquake struck the city, multiple buildings collapsed, immediate rescue needed",critical
"Tsunami warning issued, urgent help needed to evacuate coastal areas",critical
Need volunteers to help organize the annual charity run,medium
Volunteers required to paint the local government school walls,medium
"Major earthquake struck the city, multiple buildings collapsed, immediate rescue needed",critical
Emergency first-aid volunteers needed for the upcoming marathon,high
"Multi-vehicle accident on highway, multiple casualties, urgent blood donation required",critical
"Flood victims stranded on roofs, immediate evacuation required",critical
Seeking a photographer to cover our annual general meeting next month,low
"Severe oxygen shortage in local hospital, patients dying, immediate supply needed",critical
"Massive fire in a residential building, need firefighters and emergency medical staff right now",critical
Emergency first-aid volunteers needed for the upcoming marathon,high
"Tree plantation drive happening this Sunday, need hands",medium
Help needed to sort donated clothes at the community center,medium
"Tsunami warning issued, urgent help needed to evacuate coastal areas",critical
"Massive fire in a residential building, need firefighters and emergency medical staff right now",critical
Emergency first-aid volunteers needed for the upcoming marathon,high
Need someone to translate our brochure from English to Marathi,low
Food distribution for 500 homeless people affected by the recent storm,high
"Building collapse trapping dozens, search and rescue dogs needed immediately",critical
Community awareness workshop on hygiene and sanitation next week,medium
Clean drinking water required immediately in village after pipeline burst,high
"Massive fire in a residential building, need firefighters and emergency medical staff right now",critical
Need counselors to conduct a mental health workshop for teenagers,medium
"Tsunami warning issued, urgent help needed to evacuate coastal areas",critical
Need doctors for a free health checkup camp in a slum area this weekend,high
Need volunteers to help organize the annual charity run,medium
Temporary shelters needed for displaced families before winter starts,high
Help needed to sort donated clothes at the community center,medium
"Massive fire in a residential building, need firefighters and emergency medical staff right now",critical
Clean drinking water required immediately in village after pipeline burst,high
Clean drinking water required immediately in village after pipeline burst,high
Need volunteers to help organize the annual charity run,medium
Urgent blood donation required for rare blood type patient,high
"Multi-vehicle accident on highway, multiple casualties, urgent blood donation required",critical
Need volunteers to distribute flyers in the neighborhood,low
"Multi-vehicle accident on highway, multiple casualties, urgent blood donation required",critical
Need doctors for a free health checkup camp in a slum area this weekend,high
"Tsunami warning issued, urgent help needed to evacuate coastal areas",critical
Volunteers required to paint the local government school walls,medium
"Tsunami warning issued, urgent help needed to evacuate coastal areas",critical
Need counselors to conduct a mental health workshop for teenagers,medium
"Tsunami warning issued, urgent help needed to evacuate coastal areas",critical
Looking for volunteers to teach underprivileged kids on weekends,medium
Food distribution for 500 homeless people affected by the recent storm,high
"Massive fire in a residential building, need firefighters and emergency medical staff right now",critical
"Major earthquake struck the city, multiple buildings collapsed, immediate rescue needed",critical
Help required to arrange chairs for the upcoming seminar,low
Need someone to translate our brochure from English to Marathi,low
Volunteers required to paint the local government school walls,medium
Temporary shelters needed for displaced families before winter starts,high
Urgent blood donation required for rare blood type patient,high
Looking for people to assess the damage after the storm in rural areas,medium
Looking for people to assess the damage after the storm in rural areas,medium
"Severe oxygen shortage in local hospital, patients dying, immediate supply needed",critical
"Tsunami warning issued, urgent help needed to evacuate coastal areas",critical
Food distribution for 500 homeless people affected by the recent storm,high
Help needed to sort donated clothes at the community center,medium
"Flood victims stranded on roofs, immediate evacuation required",critical
"Major earthquake struck the city, multiple buildings collapsed, immediate rescue needed",critical
"Tsunami warning issued, urgent help needed to evacuate coastal areas",critical
"Tree plantation drive happening this Sunday, need hands",medium
Urgent rescue of stray animals trapped in flooded area,high
Community awareness workshop on hygiene and sanitation next week,medium
Volunteers required to paint the local government school walls,medium
Community awareness workshop on hygiene and sanitation next week,medium
"Flood victims stranded on roofs, immediate evacuation required",critical
Looking for someone to design a poster for our NGO event,low
"Building collapse trapping dozens, search and rescue dogs needed immediately",critical
"Massive fire in a residential building, need firefighters and emergency medical staff right now",critical
"Building collapse trapping dozens, search and rescue dogs needed immediately",critical
"Tree plantation drive happening this Sunday, need hands",medium
Looking for someone to design a poster for our NGO event,low
Community awareness workshop on hygiene and sanitation next week,medium
Need counselors to conduct a mental health workshop for teenagers,medium
"Tree plantation drive happening this Sunday, need hands",medium
"Building collapse trapping dozens, search and rescue dogs needed immediately",critical
Need volunteers to help organize the annual charity run,medium
"Flood victims stranded on roofs, immediate evacuation required",critical
Help needed to sort donated clothes at the community center,medium
Need doctors for a free health checkup camp in a slum area this weekend,high
"Multi-vehicle accident on highway, multiple casualties, urgent blood donation required",critical
"Flood victims stranded on roofs, immediate evacuation required",critical
Looking for people to assess the damage after the storm in rural areas,medium
Emergency first-aid volunteers needed for the upcoming marathon,high
"Bomb blast in market, mass casualties, need emergency doctors and ambulances",critical
"Major earthquake struck the city, multiple buildings collapsed, immediate rescue needed",critical
Looking for volunteers to teach underprivileged kids on weekends,medium
Food distribution for 500 homeless people affected by the recent storm,high
"Tree plantation drive happening this Sunday, need hands",medium
Looking for people to assess the damage after the storm in rural areas,medium
Need counselors to conduct a mental health workshop for teenagers,medium
"Flood victims stranded on roofs, immediate evacuation required",critical
"Building collapse trapping dozens, search and rescue dogs needed immediately",critical
Need volunteers to distribute flyers in the neighborhood,low
"Multi-vehicle accident on highway, multiple casualties, urgent blood donation required",critical
"Tsunami warning issued, urgent help needed to evacuate coastal areas",critical
Need doctors for a free health checkup camp in a slum area this weekend,high
"Medical supplies running low at the relief camp, need immediate restocking",high
Need someone to translate our brochure from English to Marathi,low
"Severe oxygen shortage in local hospital, patients dying, immediate supply needed",critical
"Severe oxygen shortage in local hospital, patients dying, immediate supply needed",critical
"Tree plantation drive happening this Sunday, need hands",medium
Looking for people to assess the damage after the storm in rural areas,medium
"Flood victims stranded on roofs, immediate evacuation required",critical
Need help updating our community website with new photos,low
Urgent blood donation required for rare blood type patient,high
Looking for volunteers to teach underprivileged kids on weekends,medium
Need counselors to conduct a mental health workshop for teenagers,medium
Need volunteers to help organize the annual charity run,medium
"Major earthquake struck the city, multiple buildings collapsed, immediate rescue needed",critical
"Flood victims stranded on roofs, immediate evacuation required",critical
Food distribution for 500 homeless people affected by the recent storm,high
Volunteers required to paint the local government school walls,medium
"Major earthquake struck the city, multiple buildings collapsed, immediate rescue needed",critical
Need counselors to conduct a mental health workshop for teenagers,medium
"Multi-vehicle accident on highway, multiple casualties, urgent blood donation required",critical
Need volunteers to distribute flyers in the neighborhood,low
Clean drinking water required immediately in village after pipeline burst,high
Need counselors to conduct a mental health workshop for teenagers,medium
Looking for someone to design a poster for our NGO event,low
"Tree plantation drive happening this Sunday, need hands",medium
Social media manager needed to post updates on our Facebook page,low
"Major earthquake struck the city, multiple buildings collapsed, immediate rescue needed",critical
Temporary shelters needed for displaced families before winter starts,high
Need volunteers to help organize the annual charity run,medium
Temporary shelters needed for displaced families before winter starts,high
Emergency first-aid volunteers needed for the upcoming marathon,high
Temporary shelters needed for displaced families before winter starts,high
Food distribution for 500 homeless people affected by the recent storm,high
Volunteers required to paint the local government school walls,medium
Looking for volunteers to teach underprivileged kids on weekends,medium
Seeking a photographer to cover our annual general meeting next month,low
Urgent rescue of stray animals trapped in flooded area,high
Clean drinking water required immediately in village after pipeline burst,high
Need doctors for a free health checkup camp in a slum area this weekend,high
Clean drinking water required immediately in village after pipeline burst,high
"Major earthquake struck the city, multiple buildings collapsed, immediate rescue needed",critical
Community awareness workshop on hygiene and sanitation next week,medium
"Severe oxygen shortage in local hospital, patients dying, immediate supply needed",critical
Need volunteers to distribute flyers in the neighborhood,low
Looking for people to assess the damage after the storm in rural areas,medium
"Flood victims stranded on roofs, immediate evacuation required",critical
Seeking a photographer to cover our annual general meeting next month,low
Emergency first-aid volunteers needed for the upcoming marathon,high
"Tree plantation drive happening this Sunday, need hands",medium
Temporary shelters needed for displaced families before winter starts,high
"Severe oxygen shortage in local hospital, patients dying, immediate supply needed",critical
Volunteers required to paint the local government school walls,medium
Emergency first-aid volunteers needed for the upcoming marathon,high
"Flood victims stranded on roofs, immediate evacuation required",critical
Looking for volunteers to teach underprivileged kids on weekends,medium
Looking for volunteers to teach underprivileged kids on weekends,medium
"Major earthquake struck the city, multiple buildings collapsed, immediate rescue needed",critical
Temporary shelters needed for displaced families before winter starts,high
Need doctors for a free health checkup camp in a slum area this weekend,high
Temporary shelters needed for displaced families before winter starts,high
"Medical supplies running low at the relief camp, need immediate restocking",high
Need doctors for a free health checkup camp in a slum area this weekend,high
"Bomb blast in market, mass casualties, need emergency doctors and ambulances",critical
Help needed to sort donated clothes at the community center,medium
"Medical supplies running low at the relief camp, need immediate restocking",high
Clean drinking water required immediately in village after pipeline burst,high
Looking for volunteers to teach underprivileged kids on weekends,medium
Data entry volunteers required for digitizing old records,low
Need help updating our community website with new photos,low
Community awareness workshop on hygiene and sanitation next week,medium
Need doctors for a free health checkup camp in a slum area this weekend,high
Seeking a photographer to cover our annual general meeting next month,low
Urgent blood donation required for rare blood type patient,high
Social media manager needed to post updates on our Facebook page,low
Temporary shelters needed for displaced families before winter starts,high
Clean drinking water required immediately in village after pipeline burst,high
Social media manager needed to post updates on our Facebook page,low
Community awareness workshop on hygiene and sanitation next week,medium
"Tree plantation drive happening this Sunday, need hands",medium
Urgent blood donation required for rare blood type patient,high
Looking for volunteers to teach underprivileged kids on weekends,medium
Social media manager needed to post updates on our Facebook page,low
"Tree plantation drive happening this Sunday, need hands",medium
Need someone to translate our brochure from English to Marathi,low
Volunteers required to paint the local government school walls,medium
"Major earthquake struck the city, multiple buildings collapsed, immediate rescue needed",critical
Emergency first-aid volunteers needed for the upcoming marathon,high
"Tree plantation drive happening this Sunday, need hands",medium
Urgent blood donation required for rare blood type patient,high
Looking for volunteers to teach underprivileged kids on weekends,medium
"Bomb blast in market, mass casualties, need emergency doctors and ambulances",critical
Urgent rescue of stray animals trapped in flooded area,high
Volunteers required to paint the local government school walls,medium
Need volunteers to distribute flyers in the neighborhood,low
"Tree plantation drive happening this Sunday, need hands",medium
"Building collapse trapping dozens, search and rescue dogs needed immediately",critical
"Multi-vehicle accident on highway, multiple casualties, urgent blood donation required",critical
Help needed to sort donated clothes at the community center,medium
"Bomb blast in market, mass casualties, need emergency doctors and ambulances",critical
"Multi-vehicle accident on highway, multiple casualties, urgent blood donation required",critical
"Major earthquake struck the city, multiple buildings collapsed, immediate rescue needed",critical
Social media manager needed to post updates on our Facebook page,low
Help required to arrange chairs for the upcoming seminar,low
Urgent rescue of stray animals trapped in flooded area,high
Looking for volunteers to teach underprivileged kids on weekends,medium
Clean drinking water required immediately in village after pipeline burst,high
Need doctors for a free health checkup camp in a slum area this weekend,high
Need help updating our community website with new photos,low
Food distribution for 500 homeless people affected by the recent storm,high
"Tsunami warning issued, urgent help needed to evacuate coastal areas",critical
"Multi-vehicle accident on highway, multiple casualties, urgent blood donation required",critical
Urgent rescue of stray animals trapped in flooded area,high
Data entry volunteers required for digitizing old records,low
"Medical supplies running low at the relief camp, need immediate restocking",high
Food distribution for 500 homeless people affected by the recent storm,high
Urgent blood donation required for rare blood type patient,high
"Bomb blast in market, mass casualties, need emergency doctors and ambulances",critical
Social media manager needed to post updates on our Facebook page,low
"Flood victims stranded on roofs, immediate evacuation required",critical
Help required to arrange chairs for the upcoming seminar,low
Seeking a photographer to cover our annual general meeting next month,low
Emergency first-aid volunteers needed for the upcoming marathon,high
"Flood victims stranded on roofs, immediate evacuation required",critical
Need volunteers to help organize the annual charity run,medium
"Massive fire in a residential building, need firefighters and emergency medical staff right now",critical
Clean drinking water required immediately in village after pipeline burst,high
Looking for someone to design a poster for our NGO event,low
Looking for volunteers to teach underprivileged kids on weekends,medium
"Tree plantation drive happening this Sunday, need hands",medium
Volunteers required to paint the local government school walls,medium
Need counselors to conduct a mental health workshop for teenagers,medium
"Medical supplies running low at the relief camp, need immediate restocking",high
"Major earthquake struck the city, multiple buildings collapsed, immediate rescue needed",critical
Data entry volunteers required for digitizing old records,low
"Multi-vehicle accident on highway, multiple casualties, urgent blood donation required",critical
"Bomb blast in market, mass casualties, need emergency doctors and ambulances",critical
Food distribution for 500 homeless people affected by the recent storm,high
Need volunteers to distribute flyers in the neighborhood,low
Looking for someone to design a poster for our NGO event,low
Need someone to translate our brochure from English to Marathi,low
Need counselors to conduct a mental health workshop for teenagers,medium
Looking for people to assess the damage after the storm in rural areas,medium
Food distribution for 500 homeless people affected by the recent storm,high
Need help updating our community website with new photos,low
Need volunteers to distribute flyers in the neighborhood,low
"Bomb blast in market, mass casualties, need emergency doctors and ambulances",critical
Data entry volunteers required for digitizing old records,low
Clean drinking water required immediately in village after pipeline burst,high
Need help updating our community website with new photos,low
Looking for people to assess the damage after the storm in rural areas,medium
Social media manager needed to post updates on our Facebook page,low
"Tsunami warning issued, urgent help needed to evacuate coastal areas",critical
Help required to arrange chairs for the upcoming seminar,low
Looking for volunteers to teach underprivileged kids on weekends,medium
Looking for someone to design a poster for our NGO event,low
"Medical supplies running low at the relief camp, need immediate restocking",high
Emergency first-aid volunteers needed for the upcoming marathon,high
Data entry volunteers required for digitizing old records,low
"Medical supplies running low at the relief camp, need immediate restocking",high
Seeking a photographer to cover our annual general meeting next month,low
Data entry volunteers required for digitizing old records,low
Volunteers required to paint the local government school walls,medium
Help required to arrange chairs for the upcoming seminar,low
Urgent blood donation required for rare blood type patient,high
"Bomb blast in market, mass casualties, need emergency doctors and ambulances",critical
Help needed to sort donated clothes at the community center,medium
Temporary shelters needed for displaced families before winter starts,high
Urgent blood donation required for rare blood type patient,high
"Medical supplies running low at the relief camp, need immediate restocking",high
"Multi-vehicle accident on highway, multiple casualties, urgent blood donation required",critical
Temporary shelters needed for displaced families before winter starts,high
Need counselors to conduct a mental health workshop for teenagers,medium
"Building collapse trapping dozens, search and rescue dogs needed immediately",critical
Emergency first-aid volunteers needed for the upcoming marathon,high
Emergency first-aid volunteers needed for the upcoming marathon,high
"Bomb blast in market, mass casualties, need emergency doctors and ambulances",critical
Need someone to translate our brochure from English to Marathi,low
Clean drinking water required immediately in village after pipeline burst,high
"Severe oxygen shortage in local hospital, patients dying, immediate supply needed",critical
Food distribution for 500 homeless people affected by the recent storm,high
"Bomb blast in market, mass casualties, need emergency doctors and ambulances",critical
Data entry volunteers required for digitizing old records,low
Need volunteers to help organize the annual charity run,medium
Temporary shelters needed for displaced families before winter starts,high
"Severe oxygen shortage in local hospital, patients dying, immediate supply needed",critical
Need volunteers to help organize the annual charity run,medium
Looking for volunteers to teach underprivileged kids on weekends,medium
Emergency first-aid volunteers needed for the upcoming marathon,high
Help required to arrange chairs for the upcoming seminar,low
Clean drinking water required immediately in village after pipeline burst,high
"Building collapse trapping dozens, search and rescue dogs needed immediately",critical
Need doctors for a free health checkup camp in a slum area this weekend,high
Seeking a photographer to cover our annual general meeting next month,low
Urgent blood donation required for rare blood type patient,high
Community awareness workshop on hygiene and sanitation next week,medium
Looking for someone to design a poster for our NGO event,low
Social media manager needed to post updates on our Facebook page,low
Temporary shelters needed for displaced families before winter starts,high
"Building collapse trapping dozens, search and rescue dogs needed immediately",critical
Social media manager needed to post updates on our Facebook page,low
Need help updating our community website with new photos,low
Looking for people to assess the damage after the storm in rural areas,medium
Help required to arrange chairs for the upcoming seminar,low
Emergency first-aid volunteers needed for the upcoming marathon,high
Social media manager needed to post updates on our Facebook page,low
"Building collapse trapping dozens, search and rescue dogs needed immediately",critical
"Massive fire in a residential building, need firefighters and emergency medical staff right now",critical
Seeking a photographer to cover our annual general meeting next month,low
Emergency first-aid volunteers needed for the upcoming marathon,high
Food distribution for 500 homeless people affected by the recent storm,high
"Multi-vehicle accident on highway, multiple casualties, urgent blood donation required",critical
Seeking a photographer to cover our annual general meeting next month,low
"Major earthquake struck the city, multiple buildings collapsed, immediate rescue needed",critical
Looking for people to assess the damage after the storm in rural areas,medium
Help required to arrange chairs for the upcoming seminar,low
Urgent rescue of stray animals trapped in flooded area,high
"Flood victims stranded on roofs, immediate evacuation required",critical
Need doctors for a free health checkup camp in a slum area this weekend,high
Need help updating our community website with new photos,low
Volunteers required to paint the local government school walls,medium
"Bomb blast in market, mass casualties, need emergency doctors and ambulances",critical
Temporary shelters needed for displaced families before winter starts,high
Urgent blood donation required for rare blood type patient,high
Need volunteers to distribute flyers in the neighborhood,low
Looking for volunteers to teach underprivileged kids on weekends,medium
Looking for people to assess the damage after the storm in rural areas,medium
Community awareness workshop on hygiene and sanitation next week,medium
Urgent rescue of stray animals trapped in flooded area,high
Seeking a photographer to cover our annual general meeting next month,low
Social media manager needed to post updates on our Facebook page,low
Need volunteers to help organize the annual charity run,medium
Need someone to translate our brochure from English to Marathi,low
"Flood victims stranded on roofs, immediate evacuation required",critical
Social media manager needed to post updates on our Facebook page,low
Temporary shelters needed for displaced families before winter starts,high
Help required to arrange chairs for the upcoming seminar,low
"Major earthquake struck the city, multiple buildings collapsed, immediate rescue needed",critical
Need doctors for a free health checkup camp in a slum area this weekend,high
Social media manager needed to post updates on our Facebook page,low
"Building collapse trapping dozens, search and rescue dogs needed immediately",critical
Temporary shelters needed for displaced families before winter starts,high
"Flood victims stranded on roofs, immediate evacuation required",critical
Volunteers required to paint the local government school walls,medium
Emergency first-aid volunteers needed for the upcoming marathon,high
"Tree plantation drive happening this Sunday, need hands",medium
Urgent blood donation required for rare blood type patient,high
Need help updating our community website with new photos,low
Looking for someone to design a poster for our NGO event,low
"Multi-vehicle accident on highway, multiple casualties, urgent blood donation required",critical
"Tsunami warning issued, urgent help needed to evacuate coastal areas",critical
Need someone to translate our brochure from English to Marathi,low
Help required to arrange chairs for the upcoming seminar,low
Emergency first-aid volunteers needed for the upcoming marathon,high
"Multi-vehicle accident on highway, multiple casualties, urgent blood donation required",critical
Help required to arrange chairs for the upcoming seminar,low
"Massive fire in a residential building, need firefighters and emergency medical staff right now",critical
Need counselors to conduct a mental health workshop for teenagers,medium
"Building collapse trapping dozens, search and rescue dogs needed immediately",critical
Data entry volunteers required for digitizing old records,low
Community awareness workshop on hygiene and sanitation next week,medium
Urgent rescue of stray animals trapped in flooded area,high
"Medical supplies running low at the relief camp, need immediate restocking",high
Emergency first-aid volunteers needed for the upcoming marathon,high
Help required to arrange chairs for the upcoming seminar,low
Social media manager needed to post updates on our Facebook page,low
Data entry volunteers required for digitizing old records,low
Social media manager needed to post updates on our Facebook page,low
"Medical supplies running low at the relief camp, need immediate restocking",high
Help needed to sort donated clothes at the community center,medium
Data entry volunteers required for digitizing old records,low
Looking for people to assess the damage after the storm in rural areas,medium
"Tree plantation drive happening this Sunday, need hands",medium
Need doctors for a free health checkup camp in a slum area this weekend,high
Need someone to translate our brochure from English to Marathi,low
"Tree plantation drive happening this Sunday, need hands",medium
"Multi-vehicle accident on highway, multiple casualties, urgent blood donation required",critical
"Tsunami warning issued, urgent help needed to evacuate coastal areas",critical
Food distribution for 500 homeless people affected by the recent storm,high
"Major earthquake struck the city, multiple buildings collapsed, immediate rescue needed",critical
Urgent rescue of stray animals trapped in flooded area,high
Community awareness workshop on hygiene and sanitation next week,medium
Urgent blood donation required for rare blood type patient,high
"Major earthquake struck the city, multiple buildings collapsed, immediate rescue needed",critical
Seeking a photographer to cover our annual general meeting next month,low
Urgent rescue of stray animals trapped in flooded area,high
Food distribution for 500 homeless people affected by the recent storm,high
Volunteers required to paint the local government school walls,medium
Community awareness workshop on hygiene and sanitation next week,medium
Need counselors to conduct a mental health workshop for teenagers,medium
Community awareness workshop on hygiene and sanitation next week,medium
"Bomb blast in market, mass casualties, need emergency doctors and ambulances",critical
"Medical supplies running low at the relief camp, need immediate restocking",high
"Medical supplies running low at the relief camp, need immediate restocking",high
Social media manager needed to post updates on our Facebook page,low
"Tree plantation drive happening this Sunday, need hands",medium
